('Add', <bound method BOARD.Add of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5050.0, 4750.0) to (5100.0, 4800.0), width 25.000000, net 5
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5150.0, 4316.0) to (5224.0, 4242.0), width 25.000000, net 6
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5150.0, 4400.0) to (5150.0, 4316.0), width 25.000000, net 6
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5525.0, 4318.0) to (5525.0, 4400.0), width 25.000000, net 6
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5449.0, 4242.0) to (5525.0, 4318.0), width 25.000000, net 6
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5224.0, 4242.0) to (5449.0, 4242.0), width 25.000000, net 6
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5050.0, 4450.0) to (4950.0, 4550.0), width 25.000000, net 7
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4000.0, 4725.0) to (4175.0, 4550.0), width 25.000000, net 7
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (3950.0, 4900.0) to (3850.0, 4900.0), width 25.000000, net 7
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4175.0, 4550.0) to (4250.0, 4550.0), width 25.000000, net 7
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (3775.0, 4825.0) to (3850.0, 4900.0), width 25.000000, net 7
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5050.0, 4400.0) to (5050.0, 4450.0), width 25.000000, net 7
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4250.0, 4550.0) to (4950.0, 4550.0), width 25.000000, net 7
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (3800.0, 4725.0) to (4000.0, 4725.0), width 25.000000, net 7
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (3775.0, 4750.0) to (3775.0, 4825.0), width 25.000000, net 7
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (3800.0, 4725.0) to (3775.0, 4750.0), width 25.000000, net 7
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4425.0, 4475.0) to (4450.0, 4500.0), width 25.000000, net 8
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (3150.0, 4495.0) to (3305.0, 4495.0), width 25.000000, net 8
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (4850.0, 4450.0) to (4850.0, 4400.0), width 25.000000, net 8
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4800.0, 4500.0) to (4850.0, 4450.0), width 25.000000, net 8
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4450.0, 4500.0) to (4800.0, 4500.0), width 25.000000, net 8
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (3305.0, 4495.0) to (3325.0, 4475.0), width 25.000000, net 8
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (3325.0, 4475.0) to (4425.0, 4475.0), width 25.000000, net 8
<pcbnew.SEGVIA; proxy of <Swig Object of type 'SEGVIA *' at 0x2316090> >
 * Via:   (7575.0, 4850.0) - 25.000000/65.000000 
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5225.0, 4300.0) to (5325.0, 4400.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (7575.0, 4500.0) to (7575.0, 4850.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (7875.0, 2050.0) to (8100.0, 2050.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (8000.0, 4800.0) to (8425.0, 4800.0), width 17.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (6850.0, 4925.0) to (6875.0, 4900.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (8250.0, 2050.0) to (8300.0, 2000.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (7950.0, 4850.0) to (8000.0, 4800.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (8425.0, 4800.0) to (8475.0, 4750.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7350.0, 4850.0) to (7575.0, 4850.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (6875.0, 4900.0) to (7150.0, 4900.0), width 17.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5900.0, 4925.0) to (6850.0, 4925.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (7150.0, 4900.0) to (7200.0, 4850.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4750.0, 4325.0) to (4775.0, 4300.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (4750.0, 4400.0) to (4750.0, 4325.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (7575.0, 4850.0) to (7950.0, 4850.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4775.0, 4300.0) to (5225.0, 4300.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (8100.0, 2050.0) to (8250.0, 2050.0), width 17.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (7200.0, 4850.0) to (7350.0, 4850.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (7675.0, 3600.0) to (7675.0, 4475.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (7675.0, 4475.0) to (7650.0, 4500.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7875.0, 2250.0) to (7875.0, 2050.0), width 25.000000, net 9
<pcbnew.SEGVIA; proxy of <Swig Object of type 'SEGVIA *' at 0x2316030> >
 * Via:   (7875.0, 2050.0) - 25.000000/65.000000 
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (7650.0, 4500.0) to (7575.0, 4500.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (7500.0, 2000.0) to (7825.0, 2000.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (7825.0, 2000.0) to (7875.0, 2050.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5325.0, 4400.0) to (5425.0, 4500.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (8475.0, 2000.0) to (8300.0, 2000.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (7875.0, 2250.0) to (7925.0, 2300.0), width 25.000000, net 9
<pcbnew.SEGVIA; proxy of <Swig Object of type 'SEGVIA *' at 0x2316270> >
 * Via:   (7575.0, 4500.0) - 25.000000/65.000000 
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (7925.0, 2300.0) to (7925.0, 3350.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (7925.0, 3350.0) to (7675.0, 3600.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5425.0, 4500.0) to (5475.0, 4500.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5475.0, 4500.0) to (5900.0, 4925.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (7575.0, 4500.0) to (7550.0, 4500.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (7450.0, 4600.0) to (7350.0, 4600.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7550.0, 4500.0) to (7450.0, 4600.0), width 25.000000, net 9
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5275.0, 3450.0) to (4975.0, 3150.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4500.0, 3675.0) to (5150.0, 3675.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5300.0, 3525.0) to (5300.0, 3450.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4650.0, 2550.0) to (4750.0, 2550.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (4850.0, 2650.0) to (4750.0, 2550.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4875.0, 2650.0) to (4850.0, 2650.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (4250.0, 4400.0) to (4550.0, 4400.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5300.0, 3450.0) to (5275.0, 3450.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5650.0, 3800.0) to (5700.0, 3800.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5700.0, 3800.0) to (5800.0, 3800.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5700.0, 4025.0) to (5700.0, 3800.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4350.0, 4875.0) to (4325.0, 4900.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (4975.0, 3150.0) to (4900.0, 3150.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4900.0, 3150.0) to (4875.0, 3125.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5475.0, 3450.0) to (5300.0, 3450.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4000.0, 2800.0) to (4250.0, 2800.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (4550.0, 3875.0) to (4550.0, 4125.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4500.0, 3675.0) to (4500.0, 3825.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (4500.0, 3825.0) to (4550.0, 3875.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4550.0, 4400.0) to (4550.0, 4125.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (4875.0, 3125.0) to (4875.0, 2650.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5150.0, 3675.0) to (5300.0, 3525.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (7350.0, 4175.0) to (7400.0, 4125.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7750.0, 4200.0) to (7675.0, 4125.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (7750.0, 4425.0) to (7750.0, 4200.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (7350.0, 4300.0) to (7350.0, 4175.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (7400.0, 4125.0) to (7675.0, 4125.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4350.0, 4700.0) to (4350.0, 4875.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (4350.0, 3325.0) to (4500.0, 3475.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4500.0, 3475.0) to (4500.0, 3675.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (4350.0, 3100.0) to (4350.0, 3325.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4350.0, 2900.0) to (4250.0, 2800.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (4350.0, 3100.0) to (4350.0, 2900.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4950.0, 2650.0) to (4875.0, 2650.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (4250.0, 4400.0) to (4325.0, 4400.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (4300.0, 4650.0) to (4250.0, 4650.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (4350.0, 4600.0) to (4300.0, 4650.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (4350.0, 4425.0) to (4350.0, 4600.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (4325.0, 4400.0) to (4350.0, 4425.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (4300.0, 4650.0) to (4350.0, 4700.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (4325.0, 4900.0) to (4250.0, 4900.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5650.0, 3800.0) to (5600.0, 3850.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5400.0, 3900.0) to (5400.0, 4075.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5450.0, 3850.0) to (5400.0, 3900.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (5600.0, 3850.0) to (5450.0, 3850.0), width 19.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (5800.0, 3800.0) to (5850.0, 3800.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (7350.0, 4175.0) to (7350.0, 4300.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7300.0, 4125.0) to (7350.0, 4175.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (6700.0, 4125.0) to (7300.0, 4125.0), width 40.000000, net 10
<pcbnew.SEGVIA; proxy of <Swig Object of type 'SEGVIA *' at 0x2316090> >
 * Via:   (6700.0, 4125.0) - 25.000000/65.000000 
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (6600.0, 4125.0) to (6700.0, 4125.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (6525.0, 4200.0) to (6600.0, 4125.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (6250.0, 4200.0) to (6525.0, 4200.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5850.0, 3800.0) to (6250.0, 4200.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5350.0, 4125.0) to (4550.0, 4125.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (5400.0, 4075.0) to (5350.0, 4125.0), width 40.000000, net 10
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (8175.0, 2000.0) to (8175.0, 1825.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7050.0, 5150.0) to (7125.0, 5225.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (8175.0, 4550.0) to (8075.0, 4550.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (8725.0, 4100.0) to (8700.0, 4100.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (8725.0, 4100.0) to (8750.0, 4075.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (8700.0, 5150.0) to (8700.0, 4100.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (8600.0, 5250.0) to (8700.0, 5150.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (8750.0, 1925.0) to (8750.0, 4075.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (8075.0, 4550.0) to (8050.0, 4525.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (8050.0, 4525.0) to (8050.0, 4200.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (8050.0, 4200.0) to (8150.0, 4100.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (8150.0, 4100.0) to (8700.0, 4100.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (8650.0, 1825.0) to (8175.0, 1825.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (6175.0, 2000.0) to (6900.0, 2000.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (7700.0, 5225.0) to (7725.0, 5250.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (6900.0, 2000.0) to (6900.0, 1875.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (7050.0, 5150.0) to (7050.0, 5050.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (8175.0, 1825.0) to (6950.0, 1825.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (6900.0, 1875.0) to (6950.0, 1825.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (8750.0, 1925.0) to (8650.0, 1825.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (7725.0, 5250.0) to (8600.0, 5250.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7700.0, 5225.0) to (7125.0, 5225.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (6000.0, 2175.0) to (6000.0, 2300.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (6175.0, 2000.0) to (6000.0, 2175.0), width 25.000000, net 11
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (7475.0, 4350.0) to (7475.0, 4475.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (5525.0, 4825.0) to (5700.0, 5000.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (8575.0, 4875.0) to (8550.0, 4850.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (8575.0, 5125.0) to (8575.0, 4875.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (8100.0, 2150.0) to (8225.0, 2150.0), width 17.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (7750.0, 2150.0) to (8100.0, 2150.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (8325.0, 2100.0) to (8275.0, 2150.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (8275.0, 2150.0) to (8225.0, 2150.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (8325.0, 2100.0) to (8475.0, 2100.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7575.0, 4950.0) to (7800.0, 5175.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (5700.0, 5000.0) to (6975.0, 5000.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (7600.0, 4225.0) to (7600.0, 2975.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (7750.0, 2650.0) to (7750.0, 2150.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7475.0, 4850.0) to (7575.0, 4950.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (7450.0, 4500.0) to (7350.0, 4500.0), width 25.000000, net 12
<pcbnew.SEGVIA; proxy of <Swig Object of type 'SEGVIA *' at 0x2316060> >
 * Via:   (7575.0, 4950.0) - 25.000000/65.000000 
<pcbnew.SEGVIA; proxy of <Swig Object of type 'SEGVIA *' at 0x2316030> >
 * Via:   (7750.0, 2150.0) - 25.000000/65.000000 
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (7600.0, 2975.0) to (7725.0, 2850.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (7600.0, 4225.0) to (7475.0, 4350.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (7350.0, 4950.0) to (7575.0, 4950.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (7800.0, 5175.0) to (8525.0, 5175.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316060> >
 * Track: (5525.0, 4800.0) to (5525.0, 4825.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316030> >
 * Track: (8550.0, 4850.0) to (8475.0, 4850.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
 * Track: (7700.0, 2100.0) to (7750.0, 2150.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23162a0> >
 * Track: (7500.0, 2100.0) to (7700.0, 2100.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316090> >
 * Track: (7725.0, 2675.0) to (7750.0, 2650.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x2316270> >
 * Track: (7475.0, 4350.0) to (7475.0, 4850.0), width 25.000000, net 12
<pcbnew.TRACK; proxy of <Swig Object of type 'TRACK *' at 0x23161b0> >
